TAG,ATTRIBUTE,CONCUR,COUNTER,DENY,ENDORSE,ENTERTAIN,JUSTIFY,MONOGLOSS,PRONOUNCE
,8,13,165,152,3,398,102,9,20
advmod,0,0,8,5,0,2,0,0,0
punct-conj-punct-conj,0,0,0,1,0,0,0,0,0
nsubj-aux-advmod-ccomp-punct,0,1,0,0,0,1,0,0,0
pobj,1,2,5,0,0,8,3,0,1
cc-ccomp-punct,0,1,0,0,0,0,0,0,0
nsubj-dative-dobj-punct,0,0,0,0,0,0,0,2,0
nsubj-aux-attr-prep-punct,0,0,0,0,0,0,0,1,0
nsubjpass-aux-auxpass-prep-punct,1,0,0,0,0,0,0,2,0
nsubj-dobj-prep-punct,1,0,0,0,0,0,0,8,0
prep-punct-nsubj-attr-punct,0,0,0,0,0,0,0,3,0
csubj-aux-advmod-acomp-prep-punct,0,0,0,0,0,0,0,1,0
nsubj-dobj-advmod-cc-conj,0,0,0,0,0,0,0,1,0
acomp-nsubj-punct,0,0,0,0,0,0,0,1,0
nsubj-dobj-dative-punct,0,0,0,0,0,0,0,2,0
nsubj-dobj-punct,3,0,0,0,4,0,0,30,0
nsubj-advmod-attr-punct,0,0,0,0,0,0,0,2,0
preconj-nsubj-ccomp-punct-cc-conj,0,0,0,0,0,0,0,1,0
nsubj-dobj-prep,1,0,0,0,0,0,0,1,0
prep-punct,1,0,0,0,0,0,0,2,0
nsubj-acomp-punct,0,0,0,0,0,1,0,10,0
csubj-dobj-punct,0,0,0,0,0,0,0,1,0
nmod,0,0,0,0,0,0,0,1,0
prep-punct-nsubj-acomp-punct,0,0,0,0,0,0,0,4,0
advmod-punct-nsubj-aux-ccomp-punct,0,0,0,0,0,1,0,1,0
nsubjpass-punct-nsubjpass-auxpass-agent-punct,0,0,0,0,0,0,0,1,0
nsubj-aux-advmod-dobj-prep-punct-cc-conj-punct,0,0,0,0,0,0,0,1,0
nsubj-xcomp-punct,1,0,0,0,0,7,0,9,0
nsubj-dobj-cc-conj,1,0,0,0,0,0,0,1,0
advmod-punct-nsubj-acomp-punct,0,0,0,0,0,0,0,2,0
nsubj-attr-punct,0,0,0,0,0,0,0,20,1
nsubjpass-aux-auxpass-advmod-punct,0,0,0,0,0,0,0,1,0
advmod-punct-nsubjpass-auxpass-agent-punct,0,0,0,0,0,0,0,1,0
nsubj-acomp-prep-punct,0,0,0,0,0,0,0,1,0
prep-punct-nsubj-xcomp-punct-cc-conj,0,0,0,0,0,0,0,1,0
advmod-nsubj-aux-prep-punct,0,0,0,0,0,0,0,1,0
advcl-nsubj-xcomp-cc-conj-punct,0,0,0,0,0,0,0,1,0
acomp-punct-conj,0,0,0,0,0,0,0,1,0
advmod-cc-conj,0,0,0,0,0,0,0,1,0
dobj-advmod,0,0,0,0,0,0,0,1,0
expl-aux-advmod-attr-punct,0,0,0,0,0,0,0,1,0
advcl-nsubj-acomp-punct-advcl-punct,0,0,0,0,0,0,0,2,0
advcl-punct-nsubj-dobj-advcl-punct,0,0,0,0,0,0,0,1,0
nsubj-aux-dobj-punct,1,0,0,0,0,0,0,4,0
nsubj-prep-punct,0,0,0,0,0,3,0,22,0
prep-punct-nsubj-prep-punct,0,0,0,0,0,0,0,2,0
nsubj-aux-dobj-prep-punct,0,0,0,0,0,0,0,1,0
nsubjpass-auxpass-prep-cc-conj,0,0,0,0,0,0,0,1,0
advcl-punct-nsubj-ccomp-punct,1,0,0,0,1,4,0,1,0
nsubj-acomp-advmod-punct,0,0,0,0,0,0,0,1,0
nsubj-aux-acomp-punct,0,0,0,0,0,0,0,1,0
intj-prep-nsubj-dobj-punct,0,0,0,0,0,0,0,1,0
prep-nsubj-punct-dobj-punct,0,0,0,0,0,0,0,1,0
csubj-acomp-punct,0,0,0,0,0,0,0,1,0
advcl-punct-dep-dep-dep-dep-nsubj-xcomp-cc-conj,0,0,0,0,0,0,0,1,0
prep-nsubj-dobj-punct,2,0,0,0,0,0,0,2,0
prep-punct-nsubj-acomp-punct-cc-conj,0,0,0,0,0,0,0,2,0
nsubj-aux-aux-advmod-advmod-cc-conj,0,0,0,0,0,0,0,1,0
nsubj-aux-prep-prep-punct,0,0,0,0,0,0,0,1,0
nsubj-ccomp-punct,13,0,0,0,8,16,0,11,0
punct-prep-dobj-punct,0,0,0,0,0,0,0,1,0
prep-punct-nsubj-aux-dobj,0,0,0,0,0,0,0,2,0
aux-dobj,2,0,0,0,0,0,0,3,0
prep-punct-nsubjpass-auxpass-prt-punct,0,0,0,0,0,0,0,1,0
advcl-advmod-nsubj-advcl-cc-conj,0,0,0,0,0,0,0,1,0
nsubj-advmod-dobj-prep-cc-conj,0,0,0,0,0,0,0,1,0
nsubj-dobj-cc-conj-punct,0,0,0,0,0,0,0,2,0
advmod-nsubj-aux-xcomp-cc-conj,0,0,0,0,0,0,0,1,0
aux-ccomp,0,0,0,0,0,2,0,3,0
prep-punct-nsubjpass-auxpass-xcomp-punct,0,0,0,0,0,0,0,1,0
npadvmod-punct-nsubj-prep-punct,0,0,0,0,0,0,0,1,0
nsubj-dobj-xcomp-punct,1,0,0,0,0,0,0,2,0
nsubj-advmod-prep-npadvmod-punct,0,0,0,0,0,0,0,1,0
nsubj-ccomp-punct-nsubj-prep,0,0,0,0,0,0,0,1,0
nsubj-advmod-prep-punct,0,0,0,0,0,0,0,5,0
nsubj-aux-xcomp-punct,0,0,0,0,0,2,0,2,0
advmod-punct-prep-punct-nsubjpass-auxpass-dep-punct,0,0,0,0,0,0,0,1,0
nsubjpass-aux-auxpass-prep,0,0,0,0,0,0,0,2,0
ccomp-punct-ccomp-punct-expl-attr-prep-punct,0,0,0,0,0,0,0,1,0
advcl-punct-nsubj-dobj-punct,0,0,0,0,0,0,0,3,0
nsubj-aux-dative-dobj-punct,0,0,0,0,0,0,0,1,0
advmod-punct-nsubj-acomp-cc-conj-punct,0,0,0,0,0,0,0,1,0
advmod-punct-advcl-punct-nsubj-dobj-prep-punct,0,0,0,0,0,0,0,1,0
expl-attr-punct,0,0,0,0,0,0,0,5,0
ccomp-punct-nsubj-aux-prep,0,0,0,0,0,0,0,1,0
nsubj-acomp-cc-conj-punct,0,0,0,0,0,0,0,1,0
advmod-punct-nsubj-acomp-punct-cc-conj,0,0,0,0,0,0,0,1,0
nsubj-acomp-dobj-punct,0,0,0,0,0,0,0,1,0
prep-punct-punct-nsubj-dobj-prep-punct-punct,0,0,0,0,0,0,0,1,0
prep-punct-nsubj-attr-punct-punct,0,0,0,0,0,0,0,1,0
punct-dep-dep-advcl-punct-nsubj-prep-advmod-punct,0,0,0,0,0,0,0,1,0
nsubj-prep-prep-punct-npadvmod-punct-cc-conj,0,0,0,0,0,0,0,1,0
nsubjpass-auxpass-xcomp-punct,2,0,0,0,1,0,0,2,0
xcomp,0,0,0,0,0,1,0,1,0
nsubj-aux-advmod-prep-punct,0,0,0,0,0,0,0,1,0
advcl,0,0,0,0,0,0,0,1,0
nsubj-dobj-punct-advcl-punct-cc-conj,0,0,0,0,0,0,0,1,0
nsubj-aux-advmod-advmod-punct,0,0,0,0,0,0,0,1,0
advmod-nsubj-aux-advmod-dobj-prep-punct-cc-conj,0,0,0,0,0,0,0,1,0
nsubj-aux-advcl-punct,0,0,0,0,0,0,0,1,0
intj-punct-nsubj-attr-punct,0,0,0,0,0,0,0,1,0
nsubjpass-auxpass-advmod-punct,0,0,0,0,0,0,0,2,0
punct-nsubj-aux-dobj-punct,0,0,0,0,0,0,0,1,0
nsubjpass-auxpass-prep,1,0,0,0,0,0,0,2,0
advmod-punct-prep-punct-nsubj-advmod-acomp-punct,0,0,0,0,0,0,0,1,0
prep-punct-nsubj-aux-dobj-prep-prep-punct,0,0,0,0,0,0,0,1,0
prep-nsubj-punct,0,0,0,0,0,0,0,3,0
nsubjpass-auxpass-prep-punct,2,0,0,0,0,0,0,9,0
advcl-punct-nsubj-aux-punct-prep-punct-xcomp-punct,0,0,0,0,0,0,0,1,0
prep-nsubj-prep-cc-conj,0,0,0,0,0,0,0,1,0
nsubj-advmod-advcl-punct,0,0,0,0,0,0,0,1,0
aux-advmod-prep-advcl,0,0,0,0,0,0,0,1,0
nsubj-acomp-xcomp-punct,0,0,0,0,0,0,0,4,0
nsubj-dobj-advmod-punct,0,0,0,0,0,0,0,3,0
advcl-punct-nsubj-aux-xcomp-punct,0,0,0,0,0,1,0,1,0
npadvmod-csubj-aux-prep-punct,0,0,0,0,0,0,0,1,0
advcl-nsubj-dobj-prt-punct,0,0,0,0,0,0,0,1,0
nsubj-acomp-punct-advcl-punct,0,0,0,0,0,0,0,2,0
nsubj-punct,0,0,0,0,0,1,0,1,0
nsubj-advmod-dobj-punct,0,0,0,0,0,0,0,6,0
cc-acomp-nsubj-punct,0,0,0,0,0,0,0,1,0
dobj,1,0,0,0,2,0,0,3,0
punct-advcl-punct-nsubjpass-auxpass-prep-punct-punct-dobj-punct,0,0,0,0,0,0,0,1,0
nsubjpass-aux-auxpass-prep-prep-punct,0,0,0,0,0,0,0,1,0
prep-nsubj-xcomp-punct,0,0,0,0,0,1,0,1,0
nsubj-aux-advmod-dobj,0,0,0,0,0,0,0,1,0
nsubj-dobj-advcl-punct,0,0,0,0,0,0,0,4,0
nsubj-dobj,0,0,0,0,0,1,0,4,0
nsubj-ccomp-advcl-punct,0,0,0,0,0,0,0,1,0
prep-punct-nsubj-acomp-xcomp-punct,0,0,0,0,0,0,0,1,0
prep-punct-nsubj-aux-dobj-punct,0,0,0,0,0,1,0,1,0
nsubj-npadvmod-aux-dobj-punct,0,0,0,0,0,0,0,1,0
prep-nsubj-dep-xcomp-punct,0,0,0,0,0,0,0,1,0
mark-nsubj-acomp,0,0,0,0,0,0,0,1,0
aux-dobj-prep-dobj-cc-conj,0,0,0,0,0,0,0,1,0
csubj-attr-punct,0,0,0,0,0,0,0,3,0
nsubj-advmod-dobj-cc-conj,0,0,0,0,0,0,0,2,0
advmod-nsubj-cc-conj-punct,0,0,0,0,0,0,0,1,0
nsubj-xcomp-ccomp-punct,0,0,0,0,0,0,0,1,0
nsubj-advmod-prep-punct-punct-cc-conj-punct,0,0,0,0,0,0,0,1,0
nsubj-advmod-dobj-prep-prep-cc-conj,0,0,0,0,0,0,0,1,0
nsubj-prep,0,0,0,0,1,1,0,3,0
ccomp-punct-advmod-nsubj-dobj-punct-punct,0,0,0,0,0,0,0,1,0
advmod-punct-expl-attr-punct,0,0,0,0,0,0,0,1,0
nsubj-aux-advmod-advmod-ccomp-punct-cc-conj,0,0,0,0,0,0,0,1,0
nsubjpass-auxpass-cc-conj-punct,0,0,0,0,0,0,0,1,0
prep-punct-expl-advmod-attr-punct,0,0,0,0,0,0,0,1,0
nsubj-aux-advmod-prep-ccomp-punct,0,0,0,0,0,1,0,1,0
mark-prep-nsubjpass-auxpass-prep,0,0,0,0,0,0,0,1,0
advcl-punct-nsubj-acomp-prep-punct,0,0,0,0,0,0,0,1,0
nsubj-acomp,0,0,0,0,0,0,0,3,1
prep,13,0,0,0,1,1,6,4,0
cc-advcl-punct-nsubjpass-auxpass-prep-punct,0,0,0,0,0,0,0,1,0
mark-mark-nsubj-ccomp,0,0,0,0,0,0,0,1,0
aux,0,0,0,0,0,0,0,1,0
nsubj,1,0,0,0,0,1,0,1,0
punct-parataxis-punct-nsubj-acomp-punct,0,0,0,0,0,0,0,1,0
advmod-punct-nsubj-cc-conj-punct,0,0,0,0,0,0,0,1,0
nsubjpass-aux-auxpass-prep-punct-npadvmod-punct,0,0,0,0,0,0,0,1,0
nsubj-cc-conj,0,0,0,0,0,0,0,1,0
advmod-prep,0,0,0,0,0,0,0,1,0
nsubj-advcl-punct-punct,0,0,0,0,0,0,0,1,0
nsubj-advmod-xcomp-punct,0,0,0,0,0,0,0,2,0
advmod-punct-prep-nsubjpass-auxpass-punct-appos,0,0,0,0,0,0,0,1,0
prt-prep-punct,0,0,0,0,0,0,0,1,0
nsubjpass-auxpass-dobj-punct,0,0,0,0,0,0,0,1,0
nsubj-aux-dobj,1,0,0,0,0,0,0,1,0
prep-punct-nsubjpass-auxpass-punct,0,0,0,0,0,0,0,1,0
nsubj-acomp-prep,0,0,0,0,0,1,0,1,0
ccomp-punct-nsubj-attr-punct,0,0,0,0,0,0,0,2,0
prep-punct-nsubjpass-auxpass-advmod-prep-punct,0,0,0,0,0,0,0,1,0
punct-det-amod-amod-relcl-punct-advmod-punct,0,0,0,0,0,0,0,1,0
nsubj-advmod-ccomp,1,0,0,0,0,0,0,1,0
ccomp-punct-nsubjpass-auxpass-advmod-xcomp-punct,0,0,0,0,0,0,0,1,0
prep-punct-nsubj-xcomp-punct,0,0,0,0,0,0,0,1,0
nsubj-advmod-prep-punct-cc-conj,0,0,0,0,0,0,0,1,0
cc-ccomp-punct-prep-punct-nsubj-dobj-punct,0,0,0,0,0,0,0,1,0
expl-attr,0,0,0,0,0,0,0,1,0
nsubj-prep-punct-cc-conj,0,0,0,0,0,0,0,1,0
advmod-punct-nsubjpass-auxpass-prep-punct,0,0,0,0,0,0,0,1,0
nsubj-dobj-prep-punct-advcl-punct,0,0,0,0,0,0,0,1,0
ccomp-punct-prep-nsubj-punct-nsubj-dobj-punct-punct,0,0,0,0,0,0,0,1,0
advmod-punct-prep-punct-nsubjpass-auxpass-punct-punct,0,0,0,0,0,0,0,1,0
punct-advmod-nsubj-dep-prt,0,0,0,0,0,0,0,1,0
advcl-punct-punct-nsubj-dobj-punct-punct-punct,0,0,0,0,0,0,0,1,0
nsubj-prep-punct-punct,0,0,0,0,0,0,0,2,0
nsubj-punct-prep-punct-dobj-punct,0,0,0,0,0,0,0,1,0
nsubj-aux-prep-cc-conj,0,0,0,0,0,0,0,2,0
prep-punct-nsubjpass-auxpass-prep-punct-advcl-punct,0,0,0,0,0,0,0,1,0
expl-advmod-attr-punct,0,0,0,0,0,0,0,2,0
aux-dobj-prep,0,0,0,0,0,0,0,1,0
nsubjpass-aux-auxpass-prep-cc-conj,0,0,0,0,0,0,0,1,0
nsubj-dobj-punct-advcl-punct-dobj-punct,0,0,0,0,0,0,0,1,0
nsubj-acomp-cc-conj,0,0,0,0,0,0,0,4,0
nsubj-acomp-punct-dep-punct,0,0,0,0,0,0,0,1,0
advmod-nsubj-punct,0,0,0,0,0,0,0,1,0
nsubj-attr,0,0,0,0,0,0,0,2,0
ccomp-punct-nsubj-advmod-dobj-prep-punct,0,0,0,0,0,0,0,1,0
nsubj-aux-dobj-prep,0,0,0,0,0,0,0,1,0
ccomp-punct-nsubj-dobj-punct-advcl-punct-prep-punct,0,0,0,0,0,0,0,1,0
nsubj-dep-dobj-punct,0,0,0,0,0,0,0,1,0
prep-punct-nsubj-dobj-prep-punct,0,0,0,0,0,1,0,2,0
advmod-punct-nsubj-aux-dobj-punct,0,0,0,0,0,0,0,1,0
nsubj-advcl-punct,1,0,0,0,1,1,0,2,0
nsubj-prep-punct-cc-conj-punct,0,0,0,0,0,0,0,1,0
prep-punct-expl-attr-punct-punct,0,0,0,0,0,0,0,1,0
prep-punct-nsubj-prep-punct-cc-conj,0,0,0,0,0,0,0,1,0
nsubjpass-auxpass-punct,0,0,0,0,0,0,0,1,0
nsubj-npadvmod-prep-punct-advcl,0,0,0,0,0,0,0,1,0
cc-nsubj-prt-dobj-punct,0,0,0,0,0,0,0,1,0
advcl-punct-nsubj-acomp-punct,0,0,0,0,0,0,0,1,0
advmod-punct-nsubj-dobj-punct,0,0,0,0,0,0,0,1,0
nsubjpass-auxpass-prep-punct-cc-conj,0,0,0,0,0,0,0,1,0
nsubjpass-auxpass-prep-advmod-punct,0,0,0,0,0,0,0,1,0
ccomp-punct-nsubj-attr-cc-conj-punct,0,0,0,0,0,0,0,1,0
aux-xcomp,0,0,0,0,0,0,0,1,0
nsubjpass-auxpass-oprd-agent-punct,0,0,0,0,0,0,0,1,0
nsubj-acomp-punct-conj,0,0,0,0,0,0,0,1,0
nsubj-acomp-punct-cc-conj,0,0,0,0,0,0,0,2,0
advcl-punct-dobj-punct,0,0,0,0,0,0,0,1,0
nsubj-aux-advmod-attr-punct,0,0,0,0,0,0,0,1,0
nsubj-punct-acomp-punct,0,0,0,0,0,0,0,1,0
nsubjpass-auxpass-agent-punct,1,0,0,0,0,0,0,1,0
advcl-nsubj-prt-ccomp-punct,0,0,0,0,0,0,0,1,0
prep-punct-nsubj-dobj-punct,1,0,0,0,0,0,0,3,0
parataxis-nsubj-advmod-dobj-punct-punct,0,0,0,0,0,0,0,1,0
mark-ccomp-ccomp-punct-nsubj-attr-punct-advcl,0,0,0,0,0,0,0,1,0
dobj-punct-punct,0,0,0,0,0,0,0,1,0
nsubjpass-auxpass-prep-prep-advcl-punct,0,0,0,0,0,0,0,1,0
advcl-punct-nsubjpass-auxpass-prep-prep-punct,0,0,0,0,0,0,0,1,0
nsubj-attr-ccomp-punct,0,0,0,0,0,0,0,1,0
nsubj-aux-prep-punct,0,0,0,0,0,0,0,2,0
nsubj-attr-punct-cc-conj,0,0,0,0,0,0,0,1,0
npadvmod-nsubj-aux-ccomp-punct,0,0,0,0,0,0,0,1,0
nsubj-aux-advmod-dobj-prep-punct,0,0,0,0,1,0,0,1,0
nsubj-aux-dobj-cc-conj,0,0,0,0,0,0,0,2,0
nsubj-prep-advcl-punct,0,0,0,0,0,1,0,1,0
nsubjpass-aux-auxpass-prep-advcl,0,0,0,0,0,0,0,1,0
advcl-punct-nsubj-aux-dobj-punct-cc-conj,0,0,0,0,0,0,0,1,0
advmod-punct-nsubj-acomp-xcomp-punct,0,0,0,0,0,0,0,1,0
nsubj-advmod-acomp-punct-cc-conj-conj,0,0,0,0,0,0,0,1,0
nsubj-dobj-punct-dep-punct,0,0,0,0,0,0,0,1,0
nsubj-punct-attr-punct,0,0,0,0,0,0,0,1,0
dobj-punct,0,0,0,0,0,0,0,1,0
nsubj-advmod,0,0,0,0,0,0,0,1,0
nsubj-attr-xcomp-punct,0,0,0,0,0,0,0,1,0
nsubjpass-aux-auxpass,0,0,0,0,0,0,0,1,0
csubj-attr-prep,0,0,0,0,0,0,0,1,0
ccomp-punct-nsubjpass-auxpass-punct-cc-conj-punct,0,0,0,0,0,0,0,1,0
mark-ccomp-punct-expl-attr,0,0,0,0,0,0,0,1,0
nsubj-attr-cc-conj,0,0,0,0,0,0,0,1,0
nsubj-dobj-dobj-punct,0,0,0,0,0,0,0,1,0
nsubj-prep-cc-conj,1,0,0,0,0,0,0,1,0
prep-nsubj-aux-prep-dobj-punct-punct,0,0,0,0,0,0,0,1,0
advmod-nsubjpass-auxpass-advcl,0,0,0,0,0,0,0,1,0
