TAG,ATTRIBUTE,CONCUR,COUNTER,DENY,ENDORSE,ENTERTAIN,JUSTIFY,MONOGLOSS,PRONOUNCE
ccomp-punct-punct-nsubjpass-punct-auxpass-prep-punct,0,0,0,0,0,0,0,1,0
advmod-punct-nsubj-dobj-prep-punct,0,0,0,0,0,0,0,1,0
punct-prep-nsubjpass-auxpass-oprd-punct,0,0,0,0,0,0,0,1,0
advcl-punct-nsubjpass-auxpass-advmod-prep-prep-punct-advcl-punct,0,0,0,0,0,0,0,1,0
nsubj-dobj-prep-prep-punct,0,0,0,0,0,0,0,1,0
nsubj-aux-dobj-ccomp-punct,1,0,0,0,0,0,0,1,0
nsubj-punct-prep-attr-punct-cc-conj,0,0,0,0,0,0,0,1,0
nsubjpass-auxpass-advcl-punct,0,0,0,0,0,0,0,2,0
nsubj-advmod-acomp-punct,0,0,0,0,0,0,0,2,0
agent,2,0,0,0,0,0,0,1,0
nsubjpass-auxpass-advmod-agent-prep-punct-punct,0,0,0,0,0,0,0,1,0
advmod-prep-punct-nsubj-aux-dobj-punct,0,0,0,0,0,0,0,1,0
prep-nsubj-aux-dobj-prep-punct-npadvmod-punct,0,0,0,0,0,0,0,1,0
acomp-nsubj,0,0,0,0,0,0,0,1,0
ccomp-punct-punct-prep-punct-nsubjpass-auxpass-punct,0,0,0,0,0,0,0,1,0
nsubj-aux-dobj-xcomp-punct,0,0,0,0,0,0,0,1,0
prep-nsubj-prep-punct,0,0,0,0,0,0,0,1,0
advmod-punct-nsubjpass-auxpass-xcomp-punct,0,0,0,0,0,0,0,1,0
advmod-nsubj-acomp-punct,0,0,0,0,0,0,0,1,0
punct-nsubj-dobj-cc-conj-punct-punct,0,0,0,0,0,0,0,1,0
prep-punct-nsubj-dobj-cc-conj-conj-conj-punct,0,0,0,0,0,0,0,1,0
nsubjpass-punct-prep-punct-auxpass-agent-punct,0,0,0,0,0,0,0,1,0
prep-punct-nsubj-attr-npadvmod-punct-npadvmod-npadvmod-punct-punct-cc-conj,0,0,0,0,0,0,0,1,0
nsubj-aux-advmod-cc-conj,0,0,0,0,0,0,0,1,0
nsubj-dobj-prep-cc-conj,0,0,0,0,0,0,0,1,0
nsubjpass-auxpass-xcomp-cc-conj-punct,0,0,0,0,0,0,0,1,0
nsubj-acomp-advcl-punct,0,0,0,0,0,0,0,1,0
dobj-prep-punct,0,0,0,0,0,0,0,1,0
nsubj-xcomp,0,0,0,0,0,4,0,1,0
ccomp-punct-advmod-punct-prep-punct,0,0,0,0,0,0,0,1,0
nsubjpass-auxpass-prep-prep-punct,0,0,0,0,0,0,0,1,0
advmod-dobj-punct,0,0,0,0,0,0,0,1,0
ccomp-nsubj-ccomp-punct-ccomp-punct-dobj-punct-punct,0,0,0,0,0,0,0,1,0
prep-nsubj-dobj-punct-cc-conj,0,0,0,0,0,0,0,1,0
advcl-punct-nsubj-dobj-prep-cc-conj,0,0,0,0,0,0,0,1,0
det-amod-relcl-punct,0,0,0,0,0,0,0,1,0
ccomp-punct-advmod-prep-punct-nsubj-ccomp-punct,0,0,0,0,0,0,0,1,0
prep-punct-nsubjpass-auxpass-cc-conj-conj-punct,0,0,0,0,0,0,0,1,0
nsubjpass-auxpass,0,0,0,0,0,0,0,2,0
advcl-nsubj-prt-dobj-cc-conj-punct-punct-punct,0,0,0,0,0,0,0,1,0
advcl-punct-amod-nsubj-punct,0,0,0,0,0,0,0,1,0
nsubj-dobj-punct-punct,0,0,0,0,0,0,0,3,0
advmod-nsubj-xcomp-punct-cc-conj,0,0,0,0,0,0,0,1,0
nsubj-ccomp,5,0,0,0,2,7,0,1,0
ccomp-punct-nsubj-aux-ccomp-advcl,0,0,0,0,0,0,0,1,0
nsubj-aux-dobj-punct-prep-punct,0,0,0,0,0,0,0,1,0
nsubj-punct-advmod-punct-dobj-dative-punct-advcl-punct,0,0,0,0,0,0,0,1,0
nsubj-dobj-punct-advcl-punct,0,0,0,0,0,0,0,1,0
nsubjpass-aux-auxpass-oprd-punct,0,0,0,0,0,0,0,1,0
advmod-nsubjpass-aux-auxpass-cc-conj-punct,0,0,0,0,0,0,0,1,0
ccomp-punct-nsubj-advmod-dobj-cc-conj-punct,0,0,0,0,0,0,0,1,0
nsubjpass-auxpass-dative,0,0,0,0,0,0,0,1,0
ccomp-punct-ccomp-punct-nsubj-attr-ccomp-punct,0,0,0,0,0,0,0,1,0
expl-attr-punct-advmod-punct-advcl-punct,0,0,0,0,0,0,0,1,0
advcl-punct-dep-dep-dep-nsubj-aux-dobj-prep-punct,0,0,0,0,0,0,0,1,0
nsubjpass-aux-advmod-auxpass-punct,0,0,0,0,0,0,0,1,0
expl-attr-cc-conj,0,0,0,0,0,0,0,1,0
nsubj-aux-advmod-dobj-punct,0,0,0,0,0,0,0,1,0
nsubj-advmod-dobj-punct-cc-conj,0,0,0,0,0,0,0,1,0
prep-punct-nsubj-prt-xcomp-punct,0,0,0,0,0,0,0,1,0
aux-prep-acomp-punct,0,0,0,0,0,0,0,1,0
advmod-punct-nsubj-acomp-prep-punct,0,0,0,0,0,0,0,1,0
prep-punct-nsubj-attr-xcomp-punct-conj-conj-punct-conj,0,0,0,0,0,0,0,1,0
nsubj-prt-dobj-punct,0,0,0,0,0,0,0,1,0
nsubj-xcomp-cc-conj,0,0,0,0,0,0,0,1,0
advmod-punct-prep-punct-nsubj-acomp-punct,0,0,0,0,0,0,0,1,0
prep-dobj,0,0,0,0,0,0,0,1,0
nsubj-punct-parataxis-advcl-punct,0,0,0,0,0,0,0,1,0
nsubjpass-auxpass-advmod-prep-punct,0,0,0,0,0,0,0,1,0
advmod-punct-nsubj-attr-punct,0,0,0,0,0,0,0,1,0
cc-ccomp-punct-punct-nsubj-dobj-punct,0,0,0,0,0,0,0,1,0
nsubj-dobj-advcl,0,0,0,0,0,0,0,1,0
mark-nsubj-advmod-acomp-xcomp-punct,0,0,0,0,0,0,0,1,0
mark-acomp-punct-prep-punct-prep-advcl,0,0,0,0,0,0,0,1,0
ccomp-nsubj-attr-ccomp-punct,0,0,0,0,0,0,0,1,0
nsubj-dobj-prep-punct-conj-punct,0,0,0,0,0,0,0,1,0
dobj-cc-conj,0,0,0,0,0,0,0,1,0
dobj-xcomp-punct-npadvmod-dobj-punct,0,0,0,0,0,0,0,1,0
nsubj-punct-ccomp-punct-punct,0,0,0,0,0,0,0,1,0
advcl-punct-nsubj-cc-conj-punct,0,0,0,0,0,0,0,1,0
nsubjpass-auxpass-punct-conj,0,0,0,0,0,0,0,1,0
nsubjpass-auxpass-cc-conj-punct-cc-conj-punct,0,0,0,0,0,0,0,1,0
auxpass-advmod-xcomp,0,0,0,0,0,0,0,1,0
nsubj-aux-xcomp,0,0,0,0,0,0,0,1,0
prep-punct-nsubj-attr-punct-advcl-punct,0,0,0,0,0,0,0,1,0
prep-punct-advmod-punct-nsubj-punct-npadvmod-punct,0,0,0,0,0,0,0,1,0
nsubj-ccomp-punct-cc-conj,0,0,0,0,0,1,0,1,0
nsubjpass-auxpass-prep-punct-punct,0,0,0,0,0,0,0,1,0
prep-nsubj-dobj-prep,0,0,0,0,0,0,0,1,0
prep-advcl-punct,0,0,0,0,0,0,0,1,0
nsubj-attr-cc-conj-punct,0,0,0,0,0,0,0,1,0
xcomp-punct,0,0,0,0,0,0,0,1,0
nsubj-advmod-punct-cc-conj-punct,0,0,0,0,0,0,0,1,0
nsubjpass-auxpass-advmod-prep-cc-conj,0,0,0,0,0,0,0,1,0
nsubj-advmod-dobj-parataxis-conj-punct,0,0,0,0,0,0,0,1,0
prep-punct-nsubjpass-auxpass-punct-advcl-punct,0,0,0,0,0,0,0,1,0
nsubj-aux-dobj-advcl-punct,0,0,0,0,0,0,0,1,0
nsubjpass-auxpass-advmod-punct-advcl-punct,0,0,0,0,0,0,0,1,0
ccomp-punct-nsubj-advmod-dobj-prep-punct-cc-conj-punct,0,0,0,0,0,0,0,1,0
prep-advmod,0,0,1,0,0,0,0,0,0
pcomp,0,0,3,0,0,2,3,0,0
dep-punct,0,0,0,0,0,0,2,0,0
pcomp-pobj,0,0,0,0,0,0,12,0,0
prep-prep,0,0,0,0,0,0,1,0,0
amod,0,0,0,0,0,0,1,0,0
nsubj-dobj-ccomp-punct-cc-conj,1,0,0,0,0,0,0,0,0
nsubj-ccomp-punct-advcl-punct,1,0,0,0,0,0,0,0,0
advmod-punct-nsubj-ccomp-punct,2,0,0,0,2,3,0,0,0
nsubjpass-auxpass-agent-prep,1,0,0,0,0,0,0,0,0
prep-punct-nsubj-dobj-ccomp,1,0,0,0,0,0,0,0,0
prep-punct-nsubjpass-auxpass-advmod-xcomp-punct,1,0,0,0,0,0,0,0,0
advcl-punct-nsubj-prep-punct,1,0,0,0,0,0,0,0,0
prep-punct-nsubj-advcl-punct,1,0,0,0,0,0,0,0,0
mark-nsubj-ccomp-punct-conj,1,0,0,0,0,0,0,0,0
nsubjpass-auxpass-prep-punct-advcl-punct,1,0,0,0,0,0,0,0,0
dep-punct-advcl-dobj-cc-conj,1,0,0,0,0,0,0,0,0
nsubj-ccomp-punct-punct,4,0,0,0,0,0,0,0,0
nsubj-advmod-ccomp-punct,5,0,0,0,1,0,0,0,0
nsubj-aux-neg-ccomp-punct,1,0,0,0,0,1,0,0,0
mark-punct-nsubj-dobj-prep-parataxis-punct,1,0,0,0,0,0,0,0,0
prep-punct-nsubj-aux-ccomp-punct,1,0,0,0,0,1,0,0,0
nsubjpass-auxpass-oprd,1,0,0,0,0,0,0,0,0
advcl-nsubj-ccomp-punct,1,0,0,0,0,0,0,0,0
nsubj-advmod-ccomp-punct-advcl-punct,1,0,0,0,0,0,0,0,0
mark-nsubj-dobj-advmod-prep,1,0,0,0,0,0,0,0,0
det-relcl,1,0,0,0,0,0,0,0,0
nsubjpass-aux-auxpass-advmod-prep-punct,1,0,0,0,0,0,0,0,0
nsubj-dobj-prep-punct-cc-conj,1,0,0,0,0,0,0,0,0
nsubj-dobj-prep-prep-punct-punct,1,0,0,0,0,0,0,0,0
advmod-punct-nsubj-advmod-ccomp-punct,1,0,0,0,0,0,0,0,0
nsubj-ccomp-punct-punct-punct,1,0,0,0,0,0,0,0,0
nsubj-dobj-punct-cc-conj,2,0,0,0,0,0,0,0,0
poss-acl,1,0,0,0,0,0,0,0,0
det-acl,1,0,0,0,0,1,0,0,2
dobj-npadvmod,1,0,0,0,0,0,0,0,0
poss-prep,1,0,0,0,0,0,0,0,0
nsubj-dobj-prep-punct-cc-conj-punct,1,0,0,0,0,0,0,0,0
ccomp,4,0,0,0,2,2,0,0,0
nsubj-advmod-ccomp-punct-punct,1,0,0,0,0,0,0,0,0
punct-nsubj-punct,1,0,0,0,0,0,0,0,0
case,1,0,0,0,0,0,0,0,0
nsubj-advcl-punct-dobj-punct,1,0,0,0,0,0,0,0,0
nsubj-punct-dep-ccomp-punct,1,0,0,0,0,0,0,0,0
nsubj-aux-advmod-prep-advcl-ccomp-punct,1,0,0,0,0,0,0,0,0
nsubj-aux-ccomp,1,0,0,0,0,0,0,0,0
nsubjpass-aux-auxpass-xcomp-punct,1,0,0,0,0,0,0,0,0
nsubjpass-auxpass-ccomp-punct,2,0,0,0,1,0,0,0,0
det,1,0,0,0,0,0,0,0,0
punct-nsubj-dobj-prep-punct-punct,1,0,0,0,0,0,0,0,0
prep-nsubj-aux-advmod-dobj-prep,1,0,0,0,0,0,0,0,0
cc-nsubj-ccomp-punct,1,0,0,0,0,3,0,0,0
dobj-nsubj-aux,1,0,0,0,0,0,0,0,0
nsubj-ccomp-dobj-punct,1,0,0,0,1,0,0,0,0
nsubj-advmod-dobj-ccomp,1,0,0,0,0,0,0,0,0
punct-dep-punct-nsubjpass-auxpass-agent-cc-conj,1,0,0,0,0,0,0,0,0
prep-nsubj-dobj,1,0,0,0,0,0,0,0,0
dative-nsubj-dobj-prep,1,0,0,0,0,0,0,0,0
advmod-punct-nsubj-ccomp-punct-cc-conj,1,0,0,0,0,0,0,0,0
nsubj-ccomp-prep-punct-punct,1,0,0,0,0,0,0,0,0
advmod-punct-nsubj-prep-ccomp-punct,1,0,0,0,0,0,0,0,0
nsubj-aux-ccomp-punct,1,0,0,0,0,3,0,0,0
advcl-nsubj-ccomp,1,0,0,0,0,0,0,0,0
prep-punct-npadvmod,1,0,0,0,0,0,0,0,0
prep-punct-ccomp-punct,1,0,0,0,0,0,0,0,0
prep-nsubj-ccomp-cc-conj,1,0,0,0,0,0,0,0,0
advcl-advmod-nsubjpass-aux-auxpass-xcomp-punct-npadvmod-punct,1,0,0,0,0,0,0,0,0
aux-advmod-ccomp,1,0,0,0,0,0,0,0,0
dobj-prep,1,0,0,0,0,0,0,0,0
nsubj-dobj-xcomp-punct-prep-punct,1,0,0,0,0,0,0,0,0
advmod-nsubj-dobj,1,0,0,0,0,0,0,0,0
ccomp-punct-punct-prep-punct-nsubj-punct-ccomp-punct-cc-conj-punct-punct,1,0,0,0,0,0,0,0,0
nsubj-advmod-dobj-prep-punct-advcl-punct,1,0,0,0,0,0,0,0,0
poss,1,0,0,0,0,0,0,0,0
mark-nsubj-punct-prep,1,0,0,0,0,0,0,0,0
nsubjpass-auxpass-advmod-prep-advcl-punct-cc-conj,1,0,0,0,0,0,0,0,0
nsubj-ccomp-cc-conj-punct,0,0,0,0,1,0,0,0,0
nsubjpass-aux-auxpass-agent-punct,0,0,0,0,1,0,0,0,0
mark-nsubjpass-aux-auxpass-xcomp,0,0,0,0,1,0,0,0,0
nsubjpass-auxpass-agent,0,0,0,0,1,0,0,0,0
nsubjpass-aux-auxpass-prep-parataxis-punct,0,0,0,0,1,0,0,0,0
advmod-punct-ccomp-punct-nsubjpass-auxpass-advmod-agent-parataxis-punct,0,0,0,0,1,0,0,0,0
prep-punct-nsubj-ccomp-punct-cc-conj,0,0,0,0,1,0,0,0,0
prep-punct-nsubjpass-auxpass-ccomp-punct,0,0,0,0,1,0,0,0,0
mark-nsubj-aux-dobj,0,0,0,0,1,0,0,0,0
nsubjpass-auxpass-xcomp,0,0,0,0,1,0,0,0,0
auxpass-advmod-prep-prep-punct-npadvmod-punct,0,0,0,0,1,0,0,0,0
advcl-punct-nsubjpass-auxpass-neg-xcomp-punct,0,0,0,0,1,0,0,0,0
nsubj-advmod-dobj-punct-advcl-punct,0,0,0,0,1,0,0,0,0
ccomp-punct-advmod-punct-csubj-dobj-punct,0,0,0,0,1,0,0,0,0
nsubj-dobj-punct-dobj-punct,0,0,0,0,1,0,0,0,0
cc-advmod-nsubjpass-aux-auxpass-ccomp-punct-dep-punct-dep-punct,0,0,0,0,1,0,0,0,0
det-punct-acl,0,0,0,0,0,0,0,0,1
advmod-xcomp,0,0,0,0,0,2,0,0,0
cc-advmod-nsubj-xcomp-punct-punct,0,0,0,0,0,1,0,0,0
dobj-nsubj-prep,0,0,0,0,0,2,0,0,0
nsubj-aux-neg-ccomp-punct-punct,0,0,0,0,0,1,0,0,0
nsubj-oprd-punct-advcl-punct,0,0,0,0,0,1,0,0,0
nsubj-punct-advmod-punct-xcomp-punct,0,0,0,0,0,1,0,0,0
dep-nsubj-ccomp-punct,0,0,0,0,0,1,0,0,0
mark-nsubj-aux-neg-xcomp,0,0,0,0,0,1,0,0,0
advmod-punct-punct-nsubj-oprd-punct-advcl-punct-punct,0,0,0,0,0,1,0,0,0
dep,0,0,0,0,0,1,0,0,0
advmod-nsubj-prep,0,0,0,0,0,1,0,0,0
nsubj-oprd-punct,0,0,0,0,0,1,0,0,0
advmod-punct-nsubj-aux-xcomp-punct,0,0,0,0,0,1,0,0,0
nsubj-prep-dobj-cc-conj-punct,0,0,0,0,0,1,0,0,0
nsubj-advmod-punct-advcl-punct-ccomp-punct,0,0,0,0,0,1,0,0,0
mark-nsubj-xcomp,0,0,0,0,0,3,0,0,0
cc-nsubj-xcomp-punct,0,0,0,0,0,2,0,0,0
prep-punct-nsubj-aux-neg-prep-punct,0,0,0,0,0,1,0,0,0
ccomp-punct-cc-nsubj-dobj-punct,0,0,0,0,0,1,0,0,0
cc-advmod-punct-nsubj-xcomp-punct,0,0,0,0,0,1,0,0,0
advmod-punct-advcl-punct-nsubj-xcomp-punct,0,0,0,0,0,1,0,0,0
advcl-nsubj-aux-ccomp-punct,0,0,0,0,0,1,0,0,0
preconj-aux-nsubj-xcomp,0,0,0,0,0,1,0,0,0
advcl-nsubj-aux-xcomp,0,0,0,0,0,1,0,0,0
mark-nsubj-aux-xcomp,0,0,0,0,0,1,0,0,0
mark-nsubj-aux-advmod-xcomp-cc-conj,0,0,0,0,0,1,0,0,0
prep-punct-advmod-punct-nsubj-aux-xcomp-advcl-punct-advcl-punct,0,0,0,0,0,1,0,0,0
npadvmod-nsubj-ccomp-punct,0,0,0,0,0,1,0,0,0
advcl-punct-nsubj-xcomp-punct,0,0,0,0,0,2,0,0,0
advmod-punct-nsubj-ccomp-ccomp-punct,0,0,0,0,0,1,0,0,0
advcl-nsubj-dobj,0,0,0,0,0,1,0,0,0
nsubj-dobj-punct-prep-punct,0,0,0,0,0,1,0,0,0
prep-punct-advcl-punct-nsubj-aux-xcomp-punct-advcl-punct,0,0,0,0,0,1,0,0,0
dobj-aux-ccomp,0,0,0,0,0,1,0,0,0
xcomp-ccomp,0,0,0,0,0,1,0,0,0
mark-nsubj,0,0,0,0,0,1,0,0,0
nsubj-advmod-xcomp-punct-npadvmod-punct-punct,0,0,0,0,0,1,0,0,0
nsubj-xcomp-cc-conj-punct,0,0,0,0,0,1,0,0,0
expl-xcomp-punct,0,0,0,0,0,1,0,0,0
prep-nsubjpass-aux-advmod-auxpass-punct,0,0,0,0,0,1,0,0,0
ccomp-punct-dep-nsubj-ccomp-punct,0,0,0,0,0,1,0,0,0
mark-nsubj-advmod,0,0,0,0,0,1,0,0,0
prep-punct-advmod-punct-nsubj-aux-ccomp-punct-advcl-punct,0,0,0,0,0,1,0,0,0
advcl-punct-nsubj-aux-prep-punct,0,0,0,0,0,1,0,0,0
ccomp-punct-nsubjpass-aux-auxpass-ccomp-punct,0,0,0,0,0,1,0,0,0
nsubj-aux-advmod-punct-prep-punct-ccomp-punct,0,0,0,0,0,1,0,0,0
nsubj-xcomp-punct-punct,0,0,0,0,0,1,0,0,0
mark-nsubj-ccomp,0,0,0,0,0,1,0,0,0
prep-punct-nsubj-ccomp-punct,0,0,0,0,0,2,0,0,0
advmod-punct-advcl-punct-ccomp-punct-advmod-advcl-punct-nsubj-ccomp-punct,0,0,0,0,0,1,0,0,0
prep-punct-nsubj-ccomp,0,0,0,0,0,1,0,0,0
advmod-xcomp-prep,0,0,0,0,0,1,0,0,0
mark-nsubj-aux-xcomp-prep,0,0,0,0,0,1,0,0,0
nsubjpass-auxpass-ccomp-punct-cc-conj,0,0,0,0,0,1,0,0,0
mark-nsubj-aux-advmod-xcomp-advcl,0,0,0,0,0,1,0,0,0
